Chicago @ LA Lakers,10:30 PM,Crypto.com Arena
Memphis @ Detroit,7:30 PM,Little Caesars Arena
New York @ Indiana,7:30 PM,Gainbridge Fieldhouse
Phoenix @ Toronto,7:30 PM,Scotiabank Arena
New Orleans @ Houston,8:00 PM,Toyota Center
Cleveland @ Dallas,8:30 PM,American Airlines Center
Minnesota @ Golden State,10:00 PM,Chase Center
Utah @ Portland,10:00 PM,Moda Center
Chicago @ LA Clippers,10:30 PM,Intuit Dome
Brooklyn @ Philadelphia,1:00 PM,Xfinity Mobile Arena
Milwaukee @ Atlanta,3:00 PM,State Farm Arena
Washington @ Boston,6:00 PM,TD Garden
Orlando @ Miami,8:00 PM,Kaseya Center
Charlotte @ San Antonio,8:00 PM,Frost Bank Center
Denver @ LA Lakers,8:30 PM,Crypto.com Arena
Sacramento @ LA Clippers,10:30 PM,Intuit Dome
Minnesota @ Okla City,1:00 PM,Paycom Center
Dallas @ Cleveland,3:30 PM,Rocket Arena
Indiana @ Milwaukee,3:30 PM,Fiserv Forum
Detroit @ Toronto,3:30 PM,Scotiabank Arena
Portland @ Philadelphia,6:00 PM,Xfinity Mobile Arena
Golden State @ New York,8:00 PM,Madison Square Garden
Utah @ Sacramento,10:00 PM,Golden 1 Center
Orlando @ Atlanta,7:00 PM,State Farm Arena
Golden State @ Washington,7:00 PM,Capital One Arena
Portland @ Brooklyn,7:30 PM,Barclays Center
Memphis @ Chicago,8:00 PM,United Center
Phoenix @ Boston,8:00 PM,TD Garden
Dallas @ New Orleans,8:00 PM,Smoothie King Center
LA Lakers @ Houston,9:00 PM,Toyota Center
San Antonio @ LA Clippers,10:30 PM,Intuit Dome
Okla City @ Orlando,7:00 PM,Kia Center
Miami @ Charlotte,7:00 PM,Spectrum Center
Detroit @ Washington,7:00 PM,Capital One Arena
Indiana @ New York,7:30 PM,Madison Square Garden
Cleveland @ Milwaukee,8:00 PM,Fiserv Forum
Phoenix @ Minnesota,8:00 PM,Target Center
Philadelphia @ Denver,9:00 PM,Ball Arena
San Antonio @ Sacramento,11:00 PM,Golden 1 Center
Golden State @ Boston,7:00 PM,TD Garden
Okla City @ Brooklyn,7:30 PM,Barclays Center
Portland @ Indiana,7:30 PM,Gainbridge Fieldhouse
Utah @ Minnesota,8:00 PM,Target Center
New York @ Memphis,8:00 PM,FedExForum
LA Clippers @ New Orleans,8:00 PM,Smoothie King Center
Toronto @ Chicago,8:00 PM,United Center
Atlanta @ Dallas,8:30 PM,American Airlines Center
LA Lakers @ Houston,9:30 PM,Toyota Center
Orlando @ Charlotte,7:00 PM,Spectrum Center
Detroit @ Washington,7:00 PM,Capital One Arena
LA Lakers @ Miami,8:00 PM,Kaseya Center
Cleveland @ Chicago,8:00 PM,United Center
LA Clippers @ New Orleans,8:00 PM,Smoothie King Center
Phoenix @ San Antonio,8:00 PM,Frost Bank Center
Milwaukee @ Utah,9:00 PM,Delta Center
Philadelphia @ Sacramento,10:00 PM,Golden 1 Center
New York @ Brooklyn,7:30 PM,Barclays Center
Golden State @ Detroit,7:30 PM,Little Caesars Arena
Portland @ Minnesota,8:00 PM,Target Center
Boston @ Memphis,8:00 PM,FedExForum
Atlanta @ Houston,8:00 PM,Toyota Center
Toronto @ Denver,9:00 PM,Ball Arena
Okla City @ Washington,5:00 PM,Capital One Arena
Cleveland @ New Orleans,7:00 PM,Smoothie King Center
LA Lakers @ Orlando,7:00 PM,Kia Center
Memphis @ Charlotte,7:00 PM,Spectrum Center
Golden State @ Atlanta,8:00 PM,State Farm Arena
Indiana @ San Antonio,8:00 PM,Frost Bank Center
Miami @ Houston,8:00 PM,Toyota Center
LA Clippers @ Dallas,8:30 PM,American Airlines Center
Philadelphia @ Utah,9:30 PM,Delta Center
Milwaukee @ Phoenix,10:00 PM,Mortgage Matchup Center
Portland @ Denver,5:00 PM,Ball Arena
Brooklyn @ Sacramento,6:00 PM,Golden 1 Center
Washington @ New York,7:30 PM,Madison Square Garden
Minnesota @ Boston,8:00 PM,TD Garden
Toronto @ Phoenix,9:00 PM,Mortgage Matchup Center
Memphis @ Atlanta,7:00 PM,State Farm Arena
LA Lakers @ Detroit,7:00 PM,Little Caesars Arena
Indiana @ Orlando,7:00 PM,Kia Center
Okla City @ Philadelphia,7:00 PM,Xfinity Mobile Arena
San Antonio @ Miami,7:30 PM,Kaseya Center
Houston @ Chicago,8:00 PM,United Center
Toronto @ Utah,9:00 PM,Delta Center
Golden State @ Dallas,9:30 PM,American Airlines Center
Brooklyn @ Portland,10:00 PM,Moda Center
Milwaukee @ LA Clippers,10:30 PM,Intuit Dome
Sacramento @ Charlotte,7:00 PM,Spectrum Center
New Orleans @ New York,7:30 PM,Madison Square Garden
Orlando @ Cleveland,8:00 PM,Rocket Arena
Denver @ Phoenix,11:00 PM,Mortgage Matchup Center
Atlanta @ Detroit,7:00 PM,Little Caesars Arena
LA Lakers @ Indiana,7:00 PM,Gainbridge Fieldhouse
Chicago @ Philadelphia,7:00 PM,Xfinity Mobile Arena
Okla City @ Boston,7:30 PM,TD Garden
Miami @ Cleveland,7:30 PM,Rocket Arena
San Antonio @ Memphis,8:00 PM,FedExForum
Washington @ Utah,9:00 PM,Delta Center
Houston @ Minnesota,9:30 PM,Target Center
Dallas @ Denver,10:00 PM,Ball Arena
Milwaukee @ Portland,10:00 PM,Moda Center
Brooklyn @ Golden State,10:00 PM,Chase Center
Toronto @ LA Clippers,10:30 PM,Intuit Dome
New York @ Charlotte,7:00 PM,Spectrum Center
New Orleans @ Detroit,7:00 PM,Little Caesars Arena
Sacramento @ Orlando,7:00 PM,Kia Center
LA Clippers @ Indiana,7:00 PM,Gainbridge Fieldhouse
Atlanta @ Boston,7:30 PM,TD Garden
Miami @ Cleveland,7:30 PM,Rocket Arena
Houston @ Memphis,8:00 PM,FedExForum
Chicago @ Okla City,8:00 PM,Paycom Center
New Orleans @ Toronto,8:30 PM,Scotiabank Arena
Utah @ Denver,9:00 PM,Ball Arena
Washington @ Golden State,10:00 PM,Chase Center
Dallas @ Portland,10:00 PM,Moda Center
Brooklyn @ LA Lakers,10:30 PM,Crypto.com Arena
San Antonio @ Milwaukee,3:00 PM,Fiserv Forum
Philadelphia @ Charlotte,6:00 PM,Spectrum Center
Sacramento @ Atlanta,7:30 PM,State Farm Arena
Chicago @ Memphis,8:00 PM,FedExForum
Detroit @ Minnesota,8:00 PM,Target Center
Utah @ Phoenix,10:00 PM,Mortgage Matchup Center
LA Clippers @ Milwaukee,3:30 PM,Fiserv Forum
Miami @ Indiana,5:00 PM,Gainbridge Fieldhouse
Sacramento @ Brooklyn,6:00 PM,Barclays Center
Boston @ Charlotte,6:00 PM,Spectrum Center
Orlando @ Toronto,6:00 PM,Scotiabank Arena
Washington @ Portland,6:00 PM,Moda Center
Houston @ New Orleans,7:00 PM,Smoothie King Center
New York @ Okla City,7:30 PM,Paycom Center
Golden State @ Denver,10:00 PM,Ball Arena
Philadelphia @ Miami,7:00 PM,Kaseya Center
Boston @ Atlanta,7:30 PM,State Farm Arena
Phoenix @ Memphis,8:00 PM,FedExForum
Chicago @ San Antonio,8:00 PM,Frost Bank Center
Minnesota @ Dallas,8:30 PM,American Airlines Center
Cleveland @ Utah,9:00 PM,Delta Center
Detroit @ Okla City,9:30 PM,Paycom Center
Washington @ LA Lakers,10:00 PM,Crypto.com Arena
Phoenix @ Orlando,7:00 PM,Kia Center
Charlotte @ Brooklyn,7:30 PM,Barclays Center
Toronto @ Detroit,8:00 PM,Little Caesars Arena
New York @ Houston,8:00 PM,Toyota Center
Cleveland @ LA Lakers,10:30 PM,Crypto.com Arena
Portland @ LA Clippers,11:00 PM,Intuit Dome
Philadelphia @ Washington,7:00 PM,Capital One Arena
Boston @ Miami,7:30 PM,Kaseya Center
Atlanta @ Orlando,7:30 PM,Kia Center
Sacramento @ Toronto,8:00 PM,Scotiabank Arena
Indiana @ Chicago,8:00 PM,United Center
Milwaukee @ Houston,8:00 PM,Toyota Center
Dallas @ Memphis,8:00 PM,FedExForum
Denver @ Utah,9:00 PM,Delta Center
San Antonio @ Golden State,10:00 PM,Chase Center
Phoenix @ Charlotte,7:00 PM,Spectrum Center
Minnesota @ Detroit,7:00 PM,Little Caesars Arena
LA Lakers @ Okla City,7:30 PM,Paycom Center
Cleveland @ Golden State,10:00 PM,Chase Center
New Orleans @ Portland,10:00 PM,Moda Center
San Antonio @ LA Clippers,10:30 PM,Intuit Dome
Indiana @ Charlotte,7:00 PM,Spectrum Center
Minnesota @ Philadelphia,7:00 PM,Xfinity Mobile Arena
Atlanta @ Brooklyn,7:30 PM,Barclays Center
Chicago @ New York,7:30 PM,Madison Square Garden
Utah @ Houston,8:00 PM,Toyota Center
Toronto @ Memphis,8:00 PM,FedExForum
Boston @ Milwaukee,8:00 PM,Fiserv Forum
Orlando @ Dallas,8:30 PM,American Airlines Center
New Orleans @ Sacramento,10:00 PM,Golden 1 Center
Washington @ Miami,3:00 PM,Kaseya Center
San Antonio @ Denver,3:00 PM,Ball Arena
Detroit @ Philadelphia,7:00 PM,Xfinity Mobile Arena
Toronto @ Boston,3:30 PM,TD Garden
Washington @ Brooklyn,3:30 PM,Barclays Center
Phoenix @ Chicago,3:30 PM,United Center
Memphis @ Milwaukee,3:30 PM,Fiserv Forum
Indiana @ Cleveland,6:00 PM,Rocket Arena
Charlotte @ Minnesota,7:00 PM,Target Center
Orlando @ New Orleans,7:00 PM,Smoothie King Center
Utah @ Okla City,7:00 PM,Paycom Center
LA Lakers @ Dallas,7:30 PM,American Airlines Center
LA Clippers @ Sacramento,9:00 PM,Golden 1 Center
Houston @ Golden State,10:00 PM,Chase Center
New York @ Atlanta,7:00 PM,State Farm Arena
Detroit @ Orlando,7:00 PM,Kia Center
Cleveland @ Memphis,8:00 PM,FedExForum
Philadelphia @ San Antonio,8:00 PM,Frost Bank Center
Portland @ Denver,9:00 PM,Ball Arena
Chicago @ Washington,7:00 PM,Capital One Arena
Charlotte @ Boston,7:30 PM,TD Garden
Milwaukee @ Brooklyn,7:30 PM,Barclays Center
Miami @ Toronto,7:30 PM,Scotiabank Arena
Minnesota @ Indiana,8:00 PM,Gainbridge Fieldhouse
Utah @ New Orleans,8:00 PM,Smoothie King Center
Sacramento @ Golden State,10:00 PM,Chase Center
Dallas @ LA Clippers,10:30 PM,Intuit Dome
Okla City @ LA Lakers,10:30 PM,Crypto.com Arena
Houston @ Phoenix,11:00 PM,Mortgage Matchup Center
Atlanta @ Cleveland,7:00 PM,Rocket Arena
Minnesota @ Orlando,7:00 PM,Kia Center
Milwaukee @ Detroit,7:30 PM,Little Caesars Arena
Portland @ San Antonio,8:00 PM,Frost Bank Center
Memphis @ Denver,9:00 PM,Ball Arena
Dallas @ Phoenix,10:00 PM,Mortgage Matchup Center
Okla City @ LA Clippers,10:00 PM,Intuit Dome
Chicago @ Washington,7:00 PM,Capital One Arena
Miami @ Toronto,7:00 PM,Scotiabank Arena
Boston @ New York,7:30 PM,Madison Square Garden
Indiana @ Brooklyn,7:30 PM,Barclays Center
Philadelphia @ Houston,8:00 PM,Toyota Center
LA Lakers @ Golden State,10:00 PM,Chase Center
Miami @ Washington,7:00 PM,Capital One Arena
Detroit @ Charlotte,7:00 PM,Spectrum Center
New Orleans @ Boston,7:30 PM,TD Garden
Cleveland @ Atlanta,7:30 PM,State Farm Arena
Toronto @ New York,7:30 PM,Madison Square Garden
Philadelphia @ Indiana,7:30 PM,Gainbridge Fieldhouse
Minnesota @ Houston,8:00 PM,Toyota Center
Brooklyn @ Milwaukee,8:00 PM,Fiserv Forum
Orlando @ Chicago,8:00 PM,United Center
Dallas @ San Antonio,8:00 PM,Frost Bank Center
Memphis @ Utah,9:30 PM,Delta Center
LA Clippers @ Portland,10:00 PM,Moda Center
Okla City @ Denver,10:00 PM,Ball Arena
Golden State @ Sacramento,10:00 PM,Golden 1 Center
Phoenix @ LA Lakers,10:30 PM,Crypto.com Arena
Orlando @ Boston,6:00 PM,TD Garden
Washington @ Cleveland,6:00 PM,Rocket Arena
Detroit @ Indiana,6:00 PM,Gainbridge Fieldhouse
Atlanta @ Miami,6:00 PM,Kaseya Center
Charlotte @ New York,6:00 PM,Madison Square Garden
Milwaukee @ Philadelphia,6:00 PM,Xfinity Mobile Arena
Brooklyn @ Toronto,6:00 PM,Scotiabank Arena
Chicago @ Dallas,8:30 PM,American Airlines Center
Memphis @ Houston,8:30 PM,Toyota Center
New Orleans @ Minnesota,8:30 PM,Target Center
Phoenix @ Okla City,8:30 PM,Paycom Center
Denver @ San Antonio,8:30 PM,Frost Bank Center
Utah @ LA Lakers,8:30 PM,Crypto.com Arena
Golden State @ LA Clippers,8:30 PM,Intuit Dome
Sacramento @ Portland,8:30 PM,Moda Center
